,lon,lat,properties
0,-73.968218,40.67945,black-1
1,-73.968201,40.679497,black-1
2,-73.967981,40.680122,black-1
3,-73.967956,40.68019,black-1
4,-73.967823,40.680162,black-1
5,-73.965501,40.679677,black-1
6,-73.965157,40.679605,black-1
7,-73.965067,40.679586,black-1
8,-73.964971,40.679566,black-1
9,-73.964205,40.679407,black-1
10,-73.964073,40.679379,black-1
11,-73.964091,40.679459,black-1
12,-73.964147,40.67976,black-1
13,-73.964222,40.68016,black-1
14,-73.964236,40.680236,black-1
15,-73.964249,40.680303,black-1
16,-73.964312,40.680584,black-1
17,-73.964381,40.680957,black-1
18,-73.964394,40.68105,black-1
19,-73.964414,40.681192,black-1
20,-73.964427,40.681282,black-1
21,-73.964432,40.681311,black-1
22,-73.964437,40.681341,black-1
23,-73.964529,40.681783,black-1
24,-73.964656,40.682423,black-1
25,-73.964762,40.682953,black-1
26,-73.964779,40.68304,black-1
27,-73.964798,40.683135,black-1
28,-73.96507,40.684487,black-1
29,-73.965082,40.684546,black-1
30,-73.965097,40.684621,black-1
31,-73.965517,40.686692,black-1
32,-73.965525,40.686743,black-1
33,-73.96554,40.686817,black-1
34,-73.965809,40.688144,black-1
35,-73.965822,40.688209,black-1
36,-73.965839,40.68829,black-1
37,-73.965989,40.689023,black-1
38,-73.966104,40.68958,black-1
39,-73.966113,40.689607,black-1
40,-73.966135,40.689673,black-1
41,-73.966165,40.689755,black-1
42,-73.966177,40.689789,black-1
43,-73.966554,40.691693,black-1
44,-73.966566,40.691756,black-1
45,-73.966579,40.691821,black-1
46,-73.966866,40.693265,black-1
47,-73.966881,40.693341,black-1
48,-73.966897,40.69342,black-1
49,-73.967262,40.695234,black-1
50,-73.967344,40.695644,black-1
51,-73.967357,40.695709,black-1
52,-73.967411,40.695989,black-1
53,-73.967427,40.696066,black-1
54,-73.967741,40.697601,black-1
55,-73.96774,40.697629,black-1
56,-73.967737,40.69772,black-1
57,-73.967626,40.697715,black-1
58,-73.966737,40.697677,black-1
59,-73.965785,40.697635,black-1
60,-73.965428,40.69763,black-1
61,-73.964875,40.697714,black-1
62,-73.963949,40.69786,black-1
63,-73.962979,40.698016,black-1
64,-73.962839,40.698039,black-1
65,-73.96272,40.698058,black-1
66,-73.962029,40.69817,black-1
67,-73.961912,40.698193,black-1
68,-73.961892,40.698292,black-1
69,-73.961858,40.698428,black-1
70,-73.961789,40.698606,black-1
71,-73.96171,40.698793,black-1
72,-73.961601,40.698998,black-1
73,-73.961526,40.699108,black-1
74,-73.9614,40.699243,black-1
75,-73.961161,40.699414,black-1
76,-73.961032,40.699485,black-1
77,-73.961071,40.699554,black-1
78,-73.961225,40.699657,black-1
79,-73.961396,40.699772,black-1
80,-73.961609,40.69992,black-1
81,-73.961573,40.699981,black-1
82,-73.961484,40.700117,black-1
83,-73.96128,40.700263,black-1
84,-73.960899,40.701035,black-1
85,-73.960855,40.701125,black-1
86,-73.960809,40.70122,black-1
87,-73.960673,40.701499,black-1
88,-73.96054,40.701711,black-1
89,-73.959935,40.702939,black-1
90,-73.959889,40.703032,black-1
91,-73.959846,40.703115,black-1
92,-73.9598,40.703191,black-1
93,-73.959631,40.70349,black-1
94,-73.958923,40.704701,black-1
95,-73.958884,40.704768,black-1
96,-73.958844,40.704852,black-1
97,-73.958759,40.705027,black-1
98,-73.958126,40.706143,black-1
99,-73.957971,40.706329,black-1
100,-73.957672,40.70652,black-1
101,-73.957597,40.706568,black-1
102,-73.95752,40.706617,black-1
103,-73.957124,40.706863,black-1
104,-73.957103,40.707076,black-1
105,-73.957082,40.707142,black-1
106,-73.957073,40.707225,black-1
107,-73.95704,40.707526,black-1
108,-73.956846,40.707827,black-1
109,-73.956832,40.707845,black-1
110,-73.956808,40.707879,black-1
111,-73.956777,40.707932,black-1
112,-73.956763,40.707956,black-1
113,-73.956728,40.708017,black-1
114,-73.956683,40.708087,black-1
115,-73.956337,40.708626,black-1
116,-73.956305,40.708674,black-1
117,-73.956271,40.708727,black-1
118,-73.95615,40.708915,black-1
119,-73.95592,40.709274,black-1
120,-73.955871,40.70935,black-1
121,-73.955837,40.709403,black-1
122,-73.955527,40.709894,black-1
123,-73.95549,40.709952,black-1
124,-73.955454,40.710008,black-1
125,-73.955329,40.710206,black-1
126,-73.955171,40.710454,black-1
127,-73.95512,40.710536,black-1
128,-73.955042,40.710545,black-1
129,-73.954465,40.710601,black-1
130,-73.954382,40.710609,black-1
131,-73.954048,40.710644,black-1
132,-73.953704,40.710678,black-1
133,-73.953601,40.710689,black-1
134,-73.953502,40.7107,black-1
135,-73.953088,40.710742,black-1
136,-73.952803,40.710774,black-1
137,-73.952791,40.710688,black-1
138,-73.952785,40.710663,black-1
139,-73.952776,40.71065,black-1
140,-73.952763,40.710637,black-1
141,-73.952748,40.710627,black-1
142,-73.952111,40.710389,black-1
143,-73.952052,40.710367,black-1
144,-73.951968,40.710336,black-1
145,-73.952002,40.710283,black-1
146,-73.952194,40.709979,black-1
147,-73.952194,40.709979,black-1
148,-73.952321,40.709778,black-1
149,-73.95236,40.709716,black-1
150,-73.952449,40.709748,black-1
151,-73.95324,40.710038,black-1
152,-73.95324,40.710038,black-1
153,-73.95324,40.710038,black-1
154,-73.95324,40.710038,black-1
155,-73.95324,40.710038,black-1
156,-73.95324,40.710038,black-1
157,-73.953738,40.710221,black-1
158,-73.953793,40.710241,black-1
159,-73.953856,40.710264,black-1
160,-73.953817,40.710329,black-1
161,-73.953651,40.710602,black-1
162,-73.953601,40.710689,black-1
163,-73.953502,40.7107,black-1
164,-73.953088,40.710742,black-1
165,-73.952803,40.710774,black-1
166,-73.95179,40.710876999999996,black-1
167,-73.951672,40.710889,black-1
168,-73.951398,40.710936,black-1
169,-73.951284,40.710946,black-1
170,-73.951237,40.710951,black-1
171,-73.951119,40.710961,black-1
172,-73.951002,40.71097,black-1
173,-73.948985,40.711159,black-1
174,-73.948892,40.711168,black-1
175,-73.948804,40.711176,black-1
176,-73.948179,40.711236,black-1
177,-73.947928,40.711259,black-1
178,-73.947332,40.711316,black-1
179,-73.947245,40.711324,black-1
180,-73.947161,40.711332,black-1
181,-73.947113,40.711337,black-1
182,-73.945725,40.711469,black-1
183,-73.945681,40.711473,black-1
184,-73.945596,40.711481,black-1
185,-73.945513,40.711489,black-1
186,-73.94402,40.711631,black-1
187,-73.943911,40.711641,black-1
188,-73.943897,40.711555,black-1
189,-73.94383,40.711153,black-1
190,-73.943801,40.710979,black-1
191,-73.943788,40.710901,black-1
192,-73.943776,40.710825,black-1
193,-73.943589,40.709683,black-1
194,-73.943564,40.709523,black-1
195,-73.943454,40.708864,black-1
196,-73.94344,40.708781,black-1
197,-73.943332,40.708792,black-1
198,-73.943253,40.7088,black-1
199,-73.942344,40.708888,black-1
200,-73.942344,40.708888,black-1
201,-73.942344,40.708888,black-1
202,-73.942344,40.708888,black-1
203,-73.942344,40.708888,black-1
204,-73.942344,40.708888,black-1
205,-73.942344,40.708888,black-1
206,-73.942344,40.708888,black-1
207,-73.941853,40.708935,black-1
208,-73.941759,40.708944,black-1
209,-73.941676,40.708951,black-1
210,-73.940191,40.709091,black-1
211,-73.940076,40.709102,black-1
212,-73.940088,40.709177,black-1
213,-73.940176,40.709758,black-1
214,-73.940183,40.709807,black-1
215,-73.940194,40.709868,black-1
216,-73.940314,40.710522,black-1
217,-73.940373,40.710899,black-1
218,-73.94041,40.711145,black-1
219,-73.940423,40.711218,black-1
220,-73.940432,40.711272,black-1
221,-73.940477,40.711563,black-1
222,-73.940645,40.711882,black-1
223,-73.940688,40.711962,black-1
224,-73.940577,40.711989,black-1
225,-73.94002,40.712126,black-1
226,-73.938471,40.712501,black-1
227,-73.938415,40.712515,black-1
228,-73.93832,40.712537,black-1
229,-73.938275,40.712445,black-1
230,-73.93798,40.711815,black-1
231,-73.937933,40.711717,black-1
232,-73.938013,40.711698,black-1
233,-73.938814,40.711507,black-1
234,-73.939097,40.711439,black-1
235,-73.939219,40.71141,black-1
236,-73.939219,40.71141,black-1
237,-73.939219,40.71141,black-1
238,-73.939219,40.71141,black-1
239,-73.939219,40.71141,black-1
240,-73.939219,40.71141,black-1
241,-73.939219,40.71141,black-1
242,-73.939097,40.711439,black-1
243,-73.938814,40.711507,black-1
244,-73.938013,40.711698,black-1
245,-73.937933,40.711717,black-1
246,-73.937739,40.711304,black-1
247,-73.937682,40.711182,black-1
248,-73.93734,40.710452,black-1
249,-73.935852,40.710837,black-1
250,-73.93734,40.710452,black-1
251,-73.937225,40.710207,black-1
252,-73.937209,40.710152,black-1
253,-73.937209,40.710091,black-1
254,-73.938291,40.709988,black-1
255,-73.938291,40.709988,black-1
256,-73.939681,40.709855,black-1
257,-73.940088,40.709815999,black-1
258,-73.940183,40.709807,black-1
259,-73.940194,40.709868,black-1
260,-73.940314,40.710522,black-1
261,-73.940373,40.710899,black-1
262,-73.94041,40.711145,black-1
263,-73.940423,40.711218,black-1
264,-73.940432,40.711272,black-1
265,-73.940477,40.711563,black-1
266,-73.940645,40.711882,black-1
267,-73.940688,40.711962,black-1
268,-73.940732,40.71205,black-1
269,-73.941006,40.712592,black-1
270,-73.941041,40.712666,black-1
271,-73.941073,40.712727,black-1
272,-73.941361,40.713299,black-1
273,-73.941385,40.713347,black-1
274,-73.941423,40.713424,black-1
275,-73.941679,40.713936,black-1
276,-73.94171,40.714006,black-1
277,-73.94175,40.714087,black-1
278,-73.941854,40.714299,black-1
279,-73.94197,40.714533,black-1
280,-73.942029,40.714654,black-1
281,-73.942073,40.714735,black-1
282,-73.941915,40.714728,black-1
283,-73.941757,40.714721,black-1
284,-73.941462,40.71471,black-1
285,-73.94136,40.714705,black-1
286,-73.938831,40.714596,black-1
287,-73.938753,40.714593,black-1
288,-73.938686,40.71459,black-1
289,-73.937294,40.714537,black-1
290,-73.936245,40.714495,black-1
291,-73.93538,40.714462,black-1
292,-73.935288,40.714457,black-1
293,-73.935213,40.714447,black-1
294,-73.934146,40.71442,black-1
295,-73.933937,40.714414,black-1
296,-73.933782,40.714407,black-1
297,-73.9336,40.7144,black-1
298,-73.933453,40.714405,black-1
299,-73.933421,40.71433,black-1
300,-73.933378,40.714236,black-1
301,-73.933307,40.71408,black-1
302,-73.93326,40.713977,black-1
303,-73.933225,40.7139,black-1
304,-73.933176,40.713792,black-1
305,-73.933092,40.713815,black-1
306,-73.932824,40.713883,black-1
307,-73.932332,40.71401,black-1
308,-73.931839,40.714136,black-1
309,-73.931478,40.714228,black-1
310,-73.931367,40.714256,black-1
311,-73.931069,40.714328,black-1
312,-73.930801,40.714394,black-1
313,-73.930688,40.714419,black-1
314,-73.930576,40.714444,black-1
315,-73.93048,40.714415,black-1
316,-73.930378,40.714392,black-1
317,-73.929973,40.714346,black-1
318,-73.929879,40.714336,black-1
319,-73.92875,40.714209,black-1
320,-73.928245,40.714147,black-1
321,-73.928144,40.714136,black-1
322,-73.92801,40.714123,black-1
323,-73.927781,40.714104,black-1
324,-73.927166,40.714052,black-1
325,-73.926425,40.713988,black-1
326,-73.926302,40.713978,black-1
327,-73.92626,40.713886,black-1
328,-73.926029,40.713375,black-1
329,-73.92573,40.712693,black-1
330,-73.925503,40.712192,black-1
331,-73.925503,40.712192,black-1
332,-73.925428,40.712025,black-1
333,-73.925183,40.711469,black-1
334,-73.925164,40.711426,black-1
335,-73.925126,40.71134,black-1
336,-73.925238,40.711312,black-1
337,-73.925929,40.711136,black-1
338,-73.926604,40.710964,black-1
339,-73.926702,40.710939,black-1
340,-73.926813,40.71091,black-1
341,-73.927729,40.710673,black-1
342,-73.928136,40.710567,black-1
343,-73.928189,40.710554,black-1
344,-73.928268,40.710533,black-1
345,-73.927972,40.709847,black-1
346,-73.927908,40.709707,black-1
347,-73.927657,40.709123,black-1
348,-73.92762,40.709038,black-1
349,-73.927442,40.708624,black-1
350,-73.927413,40.708544,black-1
351,-73.92739,40.708482,black-1
352,-73.927212,40.707842,black-1
353,-73.927034,40.707214,black-1
354,-73.927015,40.707146,black-1
355,-73.926824,40.706445,black-1
356,-73.926663,40.705821,black-1
357,-73.926645,40.705751,black-1
358,-73.926615,40.705642,black-1
359,-73.92661,40.705623,black-1
360,-73.92661,40.705623,black-1
361,-73.92661,40.705623,black-1
362,-73.926592,40.705561,black-1
363,-73.928109,40.704964,black-1
364,-73.928623,40.704767,black-1
365,-73.928738,40.704717,black-1
366,-73.928849,40.704784,black-1
367,-73.929614,40.705203,black-1
368,-73.929682,40.70525,black-1
369,-73.929764,40.705318,black-1
370,-73.930265,40.705831,black-1
371,-73.93031,40.70588,black-1
372,-73.930193,40.705898,black-1
373,-73.928879,40.706111,black-1
374,-73.928584,40.706159,black-1
375,-73.928544,40.706166,black-1
376,-73.92845,40.706181,black-1
377,-73.928367,40.706195,black-1
378,-73.926971,40.706421,black-1
379,-73.926926,40.706428,black-1
380,-73.926824,40.706445,black-1
381,-73.926663,40.705821,black-1
382,-73.926645,40.705751,black-1
383,-73.926416,40.705713,black-1
384,-73.926223,40.705686,black-1
385,-73.926041,40.705764,black-1
386,-73.925144,40.706571,black-1
387,-73.924849,40.706818,black-1
388,-73.924232,40.707341,black-1
389,-73.924169,40.707394,black-1
390,-73.924098,40.70735,black-1
391,-73.923663,40.707075,black-1
392,-73.923591,40.707029,black-1
393,-73.923544,40.707,black-1
394,-73.923135,40.706745,black-1
395,-73.922934,40.70662,black-1
396,-73.922863,40.706576,black-1
397,-73.922916,40.706523,black-1
398,-73.92352,40.705914,black-1
399,-73.923828,40.7056,black-1
400,-73.924368,40.705048,black-1
401,-73.924533,40.70488,black-1
402,-73.924587,40.704824,black-1
403,-73.924527,40.704791,black-1
404,-73.923898,40.704437,black-1
405,-73.923832,40.7044,black-1
406,-73.923781,40.704452,black-1
407,-73.922192,40.706067,black-1
408,-73.922136,40.706124,black-1
409,-73.922084,40.706091,black-1
410,-73.921481,40.705714,black-1
411,-73.92141,40.70567,black-1
412,-73.921352,40.705634,black-1
413,-73.920754,40.70526,black-1
414,-73.920684,40.705216,black-1
415,-73.920627,40.705181,black-1
416,-73.920432,40.70506,black-1
417,-73.920432,40.70506,black-1
418,-73.920432,40.70506,black-1
419,-73.92003,40.704809,black-1
420,-73.919957,40.704764,black-1
421,-73.919899,40.704728,black-1
422,-73.919366,40.704397,black-1
423,-73.919298,40.704355,black-1
